191.905,72.586 187.98077240633592,35.71605786201603
835.443,72.586 861.7563433683723,92.4110101716405
511.04100000000005,72.586 526.265908162495,90.5256592731679
347.78700000000003,72.586 363.71288893252813,69.86567974082251
654.2840000000001,72.586 669.3500771191071,97.36131388422159
268.793,72.586 280.7231791880803,55.14918255627353
427.83399999999995,72.586 443.3555064312247,81.50519354196128
594.2480000000002,72.586 609.3307591261499,95.74159466349752
683.7750000000001,72.586 698.8562664067376,97.57893029548833
215.077,72.586 221.50807194960632,43.13715135602514
241.40800000000002,72.586 253.39374055827778,49.76438811860781
294.071,72.586 310.0070575269116,60.62506960143243
320.40199999999993,72.586 336.213321152219,65.2660309044989
374.11800000000005,72.586 389.89980107380916,73.97832565750409
400.45000000000005,72.586 416.097681550845,77.8184500207744
454.166,72.586 469.57805109436765,84.73404003496098
481.55,72.586 496.8634685086572,87.73632359666351
538.4259999999999,72.586 553.5862017735698,92.6634362371495
565.8109999999999,72.586 580.9245817490897,94.37690849107862
623.7390000000001,72.586 638.804401982187,96.74195486494767
714.3189999999998,72.586 729.7772663907889,97.42384217400284
743.811,72.586 762.6312066260974,96.84285526849938
775.408,72.586 794.9218917903997,95.85797020104422
805.9529999999997,72.586 827.8727507676147,94.41689304989829
191.905,506 200.89720664582126,492.0011458433077
835.443,506 815.3704137072011,507.43686304783984
511.04100000000005,506 509.39646512320917,508.6816177193096
347.78700000000003,506 346.2792340000284,502.0071956487132
654.2840000000001,506 652.6508100693296,511.2984729255526
268.793,506 266.78735819839426,497.19538542135734
427.83399999999995,506 426.2402080483794,505.7548308237403
594.2480000000002,506 592.5930883742275,510.6178935796912
683.7750000000001,506 682.1633784642806,511.3584807261938
215.077,506 221.73719611841466,493.80386384655037
241.40800000000002,506 243.2898017212435,495.5015012917166
294.071,506 292.50061130446835,498.8922985576077
320.40199999999993,506 318.8072311476277,500.48326719258284
374.11800000000005,506 372.57744299205,503.34725733133644
400.45000000000005,506 398.88053070439184,504.5801433575732
454.166,506 452.5514877840201,506.7846604082455
481.55,506 479.918902429525,507.7538922166938
538.4259999999999,506 536.772660016994,509.4332074728611
565.8109999999999,506 564.1537620808189,510.0748689115182
623.7390000000001,506 622.0906958763089,511.0370255345896
714.3189999999998,506 715.7409967934751,511.1483333950848
743.811,506 739.3884803665317,510.77806423928683
775.408,506 767.2823175918745,510.0286613380834
805.9529999999997,506 792.4031668780365,508.9490615468704
191.905,706.911 196.6012041129106,700.8044546979258
835.443,706.911 801.5486499357766,732.8130702624071
511.04100000000005,706.911 500.7265533507592,723.5894400113399
347.78700000000003,706.911 337.7893279514195,712.4530765593184
654.2840000000001,706.911 643.8576817240762,729.2602885831158
268.793,706.911 261.9210822534966,706.3599432390953
427.83399999999995,706.911 417.66371518836115,718.3467415005289
594.2480000000002,706.911 583.8516734634517,727.2911642650398
683.7750000000001,706.911 673.3395475866791,730.081615165047
215.077,706.911 218.40855884474706,702.6900050323226
241.40800000000002,706.911 239.27968493112104,704.4654834663162
294.071,706.911 284.1404215529254,708.1864722237214
320.40199999999993,706.911 310.415707967851,710.3026766973284
374.11800000000005,706.911 364.0603839327211,714.4594241648944
400.45000000000005,706.911 390.3348222495339,716.4027058409044
454.166,706.911 443.9446577203396,720.1288274966291
481.55,706.911 471.2808337570743,721.8721283775918
538.4259999999999,706.911 528.0771496947499,724.9752925521118
565.8109999999999,706.911 555.4351456478942,726.183034197681
623.7390000000001,706.911 613.3252071502674,728.3137173828644
714.3189999999998,706.911 703.2849835994278,730.8344101412328
743.811,706.911 730.6040770954374,731.4567713546312
775.408,706.911 757.5131425035358,732.0142245178034
805.9529999999997,706.911 780.7368932623206,732.4529599887022
191.905,604.479 200.28849953873268,594.400452925785
835.443,604.479 807.6164241364011,623.9769174299211
511.04100000000005,604.479 505.3516401582063,608.9438288693083
347.78700000000003,604.479 342.3257749867565,600.0046481444676
654.2840000000001,604.479 648.3903087670047,616.9066891376369
268.793,604.479 264.48886895562623,596.3354208724501
427.83399999999995,604.479 422.26524053893047,604.2853084332245
594.2480000000002,604.479 588.4375130847277,613.6220523738465
683.7750000000001,604.479 677.8426383844053,618.460013662967
215.077,604.479 221.93513021449283,594.8324357178296
241.40800000000002,604.479 243.0301178381174,595.5042505706997
294.071,604.479 288.5663635398165,597.3846963825001
320.40199999999993,604.479 314.8819755951187,598.6293110678474
374.11800000000005,604.479 368.62257503615047,601.3764875966888
400.45000000000005,604.479 394.9184862043395,602.7873807220774
454.166,604.479 448.55911091450525,605.7467999680638
481.55,604.479 475.903706545797,607.2815404751798
538.4259999999999,604.479 532.6957873835502,610.4896832230074
565.8109999999999,604.479 560.0404423238529,612.0316406942937
623.7390000000001,604.479 617.886426220255,615.2513860860619
714.3189999999998,604.479 708.3090304209418,620.0007266995752
743.811,604.479 734.6211077062112,621.2545148294885
775.408,604.479 762.1207298630138,622.4530507562478
805.9529999999997,604.479 785.7135251597697,623.3423070554979
191.905,552.87 200.80751800066506,544.7890052188559
835.443,552.87 811.4976077914755,566.257032113222
511.04100000000005,552.87 507.3950294611169,558.2927545897741
347.78700000000003,552.87 344.30544042184965,550.9331467625756
654.2840000000001,552.87 650.5321089314881,563.8162946503986
268.793,552.87 265.5135209141372,547.3711185256278
427.83399999999995,552.87 424.269437739832,554.6057810008627
594.2480000000002,552.87 590.5329833351266,561.6816745960925
683.7750000000001,552.87 680.0105331863546,564.7227250869029
215.077,552.87 221.91690413834743,545.5577879421414
241.40800000000002,552.87 242.84978119017399,546.4025323460694
294.071,552.87 290.5198661429986,548.4795010175111
320.40199999999993,552.87 316.8399468929115,549.6727184768642
374.11800000000005,552.87 370.6087424139055,552.1453978635827
400.45000000000005,552.87 396.912747447274,553.3556069878049
454.166,552.87 450.5743156161135,555.7943592441011
481.55,552.87 477.9317457729194,557.0110229969564
538.4259999999999,552.87 534.7548544649791,559.450055230856
565.8109999999999,552.87 562.1166436636362,560.5688810056284
623.7390000000001,552.87 620.0035889798568,562.7716972874157
714.3189999999998,552.87 711.5842549483706,565.5495369883447
743.811,552.87 736.9284395716643,566.0709661320265
775.408,552.87 764.663203159555,566.4408977349246
805.9529999999997,552.87 789.6691618787125,566.5135496207104
191.90499999999997,655.035 199.05418765086233,646.4617015642086
835.443,655.035 804.4699642491975,674.329510542661
511.04100000000005,655.035 503.22138712766315,661.7480616851243
347.7870000000002,655.035 340.18094003856044,653.1703342541424
654.284,655.035 646.2964861470368,668.8078285267188
268.7930000000001,655.035 263.6883430735677,649.2825146541091
427.83399999999995,655.035 420.123020020513,657.3861225462302
594.248,655.035 586.3261491098242,665.95638757233
683.7750000000001,655.035 675.758548460073,670.1199657886906
215.07700000000023,655.035 220.8829580123072,647.3137937558106
241.40800000000002,655.035 242.05078230551237,648.254933313324
294.0709999999999,655.035 286.4483449226169,650.4084876444696
320.40199999999993,655.035 312.75756871768135,651.7474145423063
374.1180000000002,655.035 366.47732954804695,654.5506431624378
400.4500000000001,655.035 392.7741431759938,655.9392331994727
454.166,655.035 446.4198172786233,658.7751292748864
481.5499999999999,655.035 473.76832703859407,660.2127813525169
538.426,655.035 530.5710656418673,663.1567421354695
565.811,655.035 557.9218914227474,664.5441180839746
623.739,655.035 615.7833236302625,667.3825549977803
714.319,655.035 705.818202794205,671.374172301165
743.811,655.035 732.6414778792924,672.3973371667239
775.408,655.035 759.8921936595913,673.3081579842631
805.953,655.035 782.8143523341828,673.9296601559282
191.905,803.13 186.45546884091095,795.9423556222181
835.443,803.13 800.6922048588422,819.280561192776
511.04100000000005,803.13 496.9793409456904,816.4744979882847
347.78700000000003,803.13 334.0066867329601,806.2163359911369
654.2840000000001,803.13 640.2076308593968,819.7368155335538
268.793,803.13 257.01490738848554,800.9055439062904
427.83399999999995,803.13 413.9031455700155,811.5627790400862
594.2480000000002,803.13 580.1544837100345,818.9333302523514
683.7750000000001,803.13 669.7156283756431,819.9105091891826
215.077,803.13 209.63192944190823,797.5819947554086
241.40800000000002,803.13 231.75323922562166,799.1383966474227
294.071,803.13 280.3719260080396,802.5293262104676
320.40199999999993,803.13 306.65462187959463,804.3438710345263
374.11800000000005,803.13 360.28669687877306,807.9977271590611
400.45000000000005,803.13 386.56850043866666,809.7585629157152
454.166,803.13 440.1873641701268,813.2637746311556
481.55,803.13 467.524476214896,814.9837580507921
538.4259999999999,803.13 524.3444744187734,817.4998922699232
565.8109999999999,803.13 551.7188014702775,818.299980501647
623.7390000000001,803.13 609.6501543619878,819.40998561864
714.3189999999998,803.13 699.9173175769765,819.9586669257694
743.811,803.13 728.3834694532163,819.893746677037
775.408,803.13 754.8578604637526,819.74282023503
805.9529999999997,803.13 780.5688000278003,819.5150902581345
191.90499999999997,757.574 192.66229438199684,750.4165679945883
835.443,757.574 800.3195099092469,778.466593800263
511.04100000000005,757.574 498.86617377623963,769.7041103205623
347.7870000000002,757.574 335.90262561134875,759.2202296584225
654.284,757.574 641.9965917621427,775.3925103906213
268.7930000000001,757.574 259.7049919715097,754.5130888991624
427.83399999999995,757.574 415.81208385555357,764.2445052293008
594.248,757.574 581.9793181114442,773.7011976687359
683.7750000000001,757.574 671.4837083544985,776.0837404899484
215.07700000000023,757.574 214.7413620814096,751.7614591032366
241.40800000000002,757.574 235.81085259732708,753.0486935935792
294.0709999999999,757.574 282.2345765081765,755.8985787225918
320.40199999999993,757.574 308.5272232787137,757.5218446415337
374.1180000000002,757.574 362.1883947157703,760.8603821865108
400.4500000000001,757.574 388.47461055867683,762.5117919629325
454.166,757.574 442.0969054402817,765.9304952718694
481.5499999999999,757.574 469.43140794199275,767.7152222972594
538.426,757.574 526.2020477253147,771.4548404165265
565.811,757.574 553.559036625068,772.6861097623645
623.739,757.574 611.4583087749547,774.5899166551003
714.319,757.574 701.4979470480114,776.7211422946826
743.811,757.574 729.2846080937015,777.2619485823975
775.408,757.574 755.9228789951115,777.7418475164037
805.953,757.574 780.1551751737649,778.1486490741946
191.905,848.006 176.14839884137965,836.7741496653316
835.443,848.006 803.8793424439775,859.3172452582246
511.04100000000005,848.006 495.32299503870416,857.5316276541079
347.78700000000003,848.006 332.258950343429,849.538832375492
654.2840000000001,848.006 638.571941521114,860.2818643518466
268.793,848.006 254.04182869438353,843.8211580588506
427.83399999999995,848.006 412.1862047425525,854.121868983596
594.2480000000002,848.006 578.5151427967187,859.5676395812176
683.7750000000001,848.006 668.0813648293665,860.420266266248
215.077,848.006 202.80434435068724,839.3629476230667
241.40800000000002,848.006 227.38748354926707,841.5786593505986
294.071,848.006 278.6453059858526,845.7546023726866
320.40199999999993,848.006 304.92137837700466,847.6814297172916
374.11800000000005,848.006 358.5443532883448,851.1851617161775
400.45000000000005,848.006 384.836259499996,852.695636700301
454.166,848.006 438.4893896459946,855.3527850923848
481.55,848.006 465.85022216512846,856.4847390704031
538.4259999999999,848.006 522.696658130631,858.345540818599
565.8109999999999,848.006 550.0761773034716,859.0156717669024
623.7390000000001,848.006 608.0129436121338,859.9927467977021
714.3189999999998,848.006 698.5207560511132,860.4219339011814
743.811,848.006 728.0820444477965,860.2881705819784
775.408,848.006 754.7147055093671,860.0528189016784
805.9529999999997,848.006 782.0802025144096,859.6939686960711
191.905,286.396 196.97612541072908,263.7681409296607
835.443,286.396 826.6697748767565,281.5999944476741
511.04100000000005,286.396 518.0596177228433,293.9413402822341
347.78700000000003,286.396 355.0833874823793,283.7718200559423
654.2840000000001,286.396 661.3746364615358,295.0544963488855
268.793,286.396 273.4263853748174,275.1209098366057
427.83399999999995,286.396 434.9501754431618,289.8543875293202
594.2480000000002,286.396 601.2672162035257,295.61246639193405
683.7750000000001,286.396 690.9270466500005,294.12664555715776
215.077,286.396 221.442909614651,267.886601341351
241.40800000000002,286.396 247.6237255782517,271.74227539921446
294.071,286.396 301.30847982997744,278.3906568973832
320.40199999999993,286.396 327.57883190243354,281.16049928077433
374.11800000000005,286.396 381.34563010819863,286.01038454486456
400.45000000000005,286.396 407.6176325386577,288.0135112300812
454.166,286.396 461.240869538496,291.39422058248726
481.55,286.396 488.5924905340902,292.75520946035806
538.4259999999999,286.396 545.4325499594337,294.7740712545533
565.8109999999999,286.396 572.8171647163202,295.3352868806852
623.7390000000001,286.396 630.7842023575076,295.54461115448044
714.3189999999998,286.396 724.2532532045899,292.4644566310998
743.811,286.396 750.4313703047659,290.6239284259591
775.408,286.396 779.2231078810356,287.9480917713222
805.9529999999997,286.396 804.0247629063842,284.97880942523625
191.90499999999997,395.935 199.83663579406516,378.0317607513102
835.443,395.935 821.6493501273974,385.0311891701476
511.04100000000005,395.935 513.8954508138231,397.1617726886921
347.7870000000002,395.935 350.77443301697883,390.5812138328585
654.284,395.935 657.2614748494689,397.0104940164298
268.7930000000001,395.935 270.00987178510775,384.8953874857822
427.83399999999995,395.935 430.72449464556115,394.5994819792953
594.248,395.935 597.1412135766026,397.88360821014004
683.7750000000001,395.935 686.8150200554963,396.054635578917
215.07700000000023,395.935 221.52310693555933,380.4412295566986
241.40800000000002,395.935 245.18344003947936,382.74150673520114
294.0709999999999,395.935 296.9702425285742,386.996779264069
320.40199999999993,395.935 323.27215481783253,388.843505507381
374.1180000000002,395.935 377.0668218677273,392.06911594720935
400.4500000000001,395.935 403.36620908182783,393.3935877427015
454.166,395.935 457.0372410801139,395.5928169956999
481.5499999999999,395.935 484.40922017893973,396.44904471379436
538.426,395.935 541.2835276339356,397.61897511149283
565.811,395.935 568.6806798542348,397.86625164516727
623.739,395.935 626.66622657988,397.6199411262195
714.319,395.935 720.8365149787771,394.4361397249705
743.811,395.935 745.0587097337094,392.8879300179243
775.408,395.935 773.2954997038605,390.58548190337495
805.953,395.935 797.7136741247618,388.0740163799141
191.905,338.006 198.50025489426616,317.64993262498626
835.443,338.006 824.025047302463,330.71440160438675
511.04100000000005,338.006 515.9774880549575,345.5527020122198
347.78700000000003,338.006 352.8869160785524,338.2174590096312
654.2840000000001,338.006 659.4072028748478,343.8227367182644
268.793,338.006 271.7011668431748,329.7774828738529
427.83399999999995,338.006 432.799794845374,343.1574716019669
594.2480000000002,338.006 599.2564053249928,345.45439406937373
683.7750000000001,338.006 688.9755089095755,342.50092397232874
215.077,338.006 221.46941576858276,322.0823451074018
241.40800000000002,338.006 246.37710848199526,326.19449881035075
294.071,338.006 299.1233468236598,333.0946313883209
320.40199999999993,338.006 325.393354841573,335.8055853482261
374.11800000000005,338.006 379.16101393767445,340.1604204018824
400.45000000000005,338.006 405.4483593262054,341.7833084347693
454.166,338.006 459.1107123024532,344.19607886578035
481.55,338.006 486.48492975372255,344.9968868544553
538.4259999999999,338.006 543.3744012149355,345.7909357458273
565.8109999999999,338.006 570.7826738816041,345.7641691425131
623.7390000000001,338.006 628.7961822373699,344.8231452478508
714.3189999999998,338.006 722.707390291368,340.52665880490366
743.811,338.006 747.8506004948929,338.6938327388775
775.408,338.006 776.3246372806399,336.1890248458502
805.9529999999997,338.006 800.724727675583,333.61673926176275
191.90499999999997,449.651 200.65006130849042,437.0945398592835
835.443,449.651 818.8031138708313,447.47564212452
511.04100000000005,449.651 511.5962213079089,454.1545563564226
347.7870000000002,449.651 348.45462999117626,448.0839692825566
654.284,449.651 654.9265032495787,454.88917262069015
268.7930000000001,449.651 268.294595799892,443.04289324662665
427.83399999999995,449.651 428.42063702264977,451.70691528286596
594.248,449.651 594.8296314162119,455.18074743325565
683.7750000000001,449.651 684.4625404972955,454.36736956151486
