0,0		0,0
190,0		190,0
250,0		250,0
325,0		325,0
475,0		475,0
575,0		575,0
740,0		740,0
815,0		815,0
870,0		870,0
1000,0		1000,0
0,45		0,45
190,45		194,42
250,45		246,54
325,45		317,68
475,45		461,88
575,45		564,96
740,45		723,104
815,45		797,104
870,45		845,102	
1000,45		1000,45
0,110		0,110
190,110		198,102
250,110		250,114
325,110		322,124
475,110		464,138
575,110		567,145
740,110		721,142
815,110		792,137
870,110		838,132
1000,110	1000,110
0,295		0,295
190,295		206,287
250,295		258,292
325,295		330,298
475,295		469,303
575,295		568,303
740,295		713,290
815,295		778,280
870,295		821,270
1000,295	1000,295
0,470		0,470
190,470		210,466
250,470		262,468
325,470		334,471
475,470		474,472
575,470		567,469
740,470		710,457
815,470		770,448
870,470		810,441
1000,470	1000,470
0,610		0,610
190,610		208,607
250,610		262,610
325,610		336,610
475,610		473,612
575,610		567,610
740,610		704,603
815,610		764,597
870,610		801,592
1000,610	1000,610
0,770		0,770
190,770		200,757	
250,770		256,759
325,770		331,762
475,770		472,766
575,770		566,766
740,770		699,765
815,770		756,763
870,770		791,761
1000,770	1000,770
0,862		0,862
190,862		193,835
250,862		250,839
325,862		328,845
475,862		470,852
575,862		565,854
740,862		697,855
815,862		750,854
870,862		784,853
1000,862	1000,862
0,1000		0,1000
190,1000	190,1000
250,1000	250,1000
325,1000	325,1000
475,1000	475,1000
575,1000	575,1000
740,1000	740,1000
815,1000	815,1000
870,1000	870,1000
1000,1000	1000,1000
0,1,10
1,11,10
1,2,11
2,12,11
2,3,12
3,13,12
3,4,13
4,14,13
4,5,14
5,15,14
5,6,15
6,16,15
6,7,16
7,17,16
7,8,17
8,18,17
8,9,18
9,19,18
10,11,20
11,21,20
11,12,21
12,22,21
12,13,22
13,23,22
13,14,23
14,24,23
14,15,24
15,25,24
15,16,25
16,26,25
16,17,26
17,27,26
17,18,27
18,28,27
18,19,28
19,29,28
20,21,30
21,31,30
21,22,31
22,32,31
22,23,32
23,33,32
23,24,33
24,34,33
24,25,34
25,35,34
25,26,35
26,36,35
26,27,36
27,37,36
27,28,37
28,38,37
28,29,38
29,39,38
30,31,40
31,41,40
31,32,41
32,42,41
32,33,42
33,43,42
33,34,43
34,44,43
34,35,44
35,45,44
35,36,45
36,46,45
36,37,46
37,47,46
37,38,47
38,48,47
38,39,48
39,49,48
40,51,50
41,51,50
41,42,51
42,52,51
42,43,52
43,53,52
43,44,53
44,54,53
44,45,54
45,55,54
45,46,55
46,56,55
46,47,56
47,57,56
47,48,57
48,58,57
48,49,58
49,59,58
50,61,60
51,61,60
51,52,61
52,62,61
52,53,62
53,63,62
53,54,63
54,64,63
54,55,64
55,65,64
55,56,65
56,66,65
56,57,66
57,67,66
57,58,67
58,68,67
58,59,68
59,69,68
60,71,70
61,71,70
61,62,71
62,72,71
62,63,72
63,73,72
63,64,73
64,74,73
64,65,74
65,75,74
65,66,75
66,76,75
66,67,76
67,77,76
67,68,77
68,78,77
68,69,78
69,79,78
70,81,80
71,81,80
71,72,81
72,82,81
72,73,82
73,83,82
73,74,83
74,84,83
74,75,84
75,85,84
75,76,85
76,86,85
76,77,86
77,87,86
77,78,87
78,88,87
78,79,88
79,89,88
